#,Name,Age Start,Age End,GP,G,A1,A2,P1,P,G/GP,A1/GP,A2/GP,P1/GP,P/GP
,,,,,,,,,,,,,,
1,Jacob Friend,20.137,20.578,15,0,5,2,5,7,0,0.333,0.133,0.333,0.467
2,Mason Millman,16.165,16.512,4,0,0,0,0,0,0,0,0,0,0
3,Kole Sherwood,20.649,21.109,20,14,8,3,22,25,0.7,0.4,0.15,1.1,1.25
4,William Basque,17.952,18.278,1,0,0,0,0,0,0,0,0,0,0
5,Adam Timleck,19.554,20.011,1,0,1,0,1,1,0,1,0,1,1
6,Jack Duff,17.649,18.106,16,0,0,3,0,3,0,0,0.188,0,0.188
7,Christopher Paquette,19.475,19.932,16,4,5,1,9,10,0.25,0.312,0.062,0.562,0.625
8,Logan Brown,19.535,19.995,14,7,12,3,19,22,0.5,0.857,0.214,1.357,1.571
9,Johnathon Schaefer,19.453,19.896,18,1,1,1,2,3,0.056,0.056,0.056,0.111,0.167
10,Kenny Huether,20.113,20.573,16,8,7,5,15,20,0.5,0.438,0.312,0.938,1.25
11,Kyle Langdon,19.059,19.519,14,0,0,0,0,0,0,0,0,0,0
12,Luke Burghardt,19.349,19.809,18,7,8,5,15,20,0.389,0.444,0.278,0.833,1.111
13,Eric Henderson,19.401,19.861,16,1,2,1,3,4,0.062,0.125,0.062,0.188,0.25
14,Evan Krassey,19.461,19.864,1,0,0,0,0,0,0,0,0,0,0
15,Jack Kopacka,19.535,19.995,17,6,6,6,12,18,0.353,0.353,0.353,0.706,1.059
16,Chase Campbell,19.231,19.688,14,0,1,0,1,1,0,0.071,0,0.071,0.071
17,Domenico Commisso,19.573,20.033,16,4,4,6,8,14,0.25,0.25,0.375,0.5,0.875
18,Jacob Collins,19.409,19.869,18,1,1,0,2,2,0.056,0.056,0,0.111,0.111
19,Riley Stillman,19.524,19.984,19,2,7,2,9,11,0.105,0.368,0.105,0.474,0.579
20,Jake Smith,20.206,20.625,13,7,3,0,10,10,0.538,0.231,0,0.769,0.769
21,Mac Hollowell,18.974,19.434,17,4,4,3,8,11,0.235,0.235,0.176,0.471,0.647
22,Jordan Kyrou,19.368,19.828,18,11,17,7,28,35,0.611,0.944,0.389,1.556,1.944
23,Franco Sproviero,19.116,19.576,18,3,3,1,6,7,0.167,0.167,0.056,0.333,0.389
24,Shawn Boudrias,18.007,18.333,1,0,0,0,0,0,0,0,0,0,0
25,Jake Partridge,16.414,16.841,1,0,0,0,0,0,0,0,0,0,0
26,Logan DeNoble,19.921,20.378,12,6,6,1,12,13,0.5,0.5,0.083,1,1.083
27,Sean Allen,19.406,19.866,14,0,0,0,0,0,0,0,0,0,0
28,Connor Hall,19.568,20.028,10,0,2,1,2,3,0,0.2,0.1,0.2,0.3
29,Nicholas Caamano,19.026,19.486,19,4,4,2,8,10,0.211,0.211,0.105,0.421,0.526
30,Mitchell Byrne,19.538,19.998,17,1,1,1,2,3,0.059,0.059,0.059,0.118,0.176
31,Gabriel Vilardi,18.087,18.547,19,11,9,9,20,29,0.579,0.474,0.474,1.053,1.526
32,Cole Carter,19.198,19.658,21,12,4,3,16,19,0.571,0.19,0.143,0.762,0.905
33,Luke Boka,18.265,18.722,18,7,2,2,9,11,0.389,0.111,0.111,0.5,0.611
34,Jordan Sambrook,19.434,19.894,17,2,2,4,4,8,0.118,0.118,0.235,0.235,0.471
35,Brett Neumann,18.585,19.045,19,5,5,3,10,13,0.263,0.263,0.158,0.526,0.684
36,Brady Gilmour,18.415,18.76,3,0,0,1,0,1,0,0,0.333,0,0.333
37,Kirill Maksimov,18.295,18.755,17,6,8,8,14,22,0.353,0.471,0.471,0.824,1.294
38,Cole Coskey,18.295,18.749,19,5,3,1,8,9,0.263,0.158,0.053,0.421,0.474
39,Cole Fraser,18.067,18.525,10,0,0,0,0,0,0,0,0,0,0
40,Nick Grima,18.53,18.99,15,1,2,3,3,6,0.067,0.133,0.2,0.2,0.4
41,Zach Gallant,18.533,18.976,15,6,2,1,8,9,0.4,0.133,0.067,0.533,0.6
42,C.J. Clarke,18.604,19.064,18,6,1,0,7,7,0.333,0.056,0,0.389,0.389
43,Jacob LeGuerrier,16.816,17.241,14,0,2,2,2,4,0,0.143,0.143,0.143,0.286
44,Noel Hoefenmayer,18.694,19.154,18,1,6,2,7,9,0.056,0.333,0.111,0.389,0.5
45,Austen Keating,18.53,18.99,18,7,6,6,13,19,0.389,0.333,0.333,0.722,1.056
46,Shane Collins,20.57,21.03,17,1,1,1,2,3,0.059,0.059,0.059,0.118,0.176
47,Jacob Paquette,18.311,18.771,19,0,1,2,1,3,0,0.053,0.105,0.053,0.158
48,Jason Robertson,18.155,18.615,19,12,5,4,17,21,0.632,0.263,0.211,0.895,1.105
49,Ryan Cranford,19.439,19.899,19,2,1,5,3,8,0.105,0.053,0.263,0.158,0.421
50,Justin Murray,19.07,19.529,21,0,2,5,2,7,0,0.095,0.238,0.095,0.333
51,Giordano Finoro,19.335,19.661,1,0,0,0,0,0,0,0,0,0,0
52,Zachary Magwood,19.404,19.864,21,6,12,4,18,22,0.286,0.571,0.19,0.857,1.048
53,Aidan Brown,17.983,18.443,21,2,2,1,4,5,0.095,0.095,0.048,0.19,0.238
54,Alan Lyszczarczyk,19.579,20.036,20,6,5,4,11,15,0.3,0.25,0.2,0.55,0.75
55,David Levin,18.002,18.459,18,7,5,2,12,14,0.389,0.278,0.111,0.667,0.778
56,Dmitry Sokolov,19.425,19.885,21,22,11,8,33,41,1.048,0.524,0.381,1.571,1.952
57,Ben Jones,18.555,19.015,21,6,8,6,14,20,0.286,0.381,0.286,0.667,0.952
58,Cam Dineen,19.245,19.705,18,6,2,11,8,19,0.333,0.111,0.611,0.444,1.056
59,Kyle Potts,19.31,19.77,17,1,2,3,3,6,0.059,0.118,0.176,0.176,0.353
60,Justin Brazeau,19.62,20.08,18,9,11,0,20,20,0.5,0.611,0,1.111,1.111
61,Jacob Ball,18.667,19.031,1,0,0,1,0,1,0,0,1,0,1
62,Max Kislinger,19.595,20.055,18,2,0,3,2,5,0.111,0,0.167,0.111,0.278
63,Sasha Chmelevski,18.273,18.733,20,15,7,7,22,29,0.75,0.35,0.35,1.1,1.45
64,Ryan McGregor,18.631,19.059,4,0,1,0,1,1,0,0.25,0,0.25,0.25
65,Theo Calvas,19.113,19.573,18,1,2,4,3,7,0.056,0.111,0.222,0.167,0.389
66,Morgan Frost,18.344,18.804,17,11,13,6,24,30,0.647,0.765,0.353,1.412,1.765
67,Liam Hawel,18.415,18.875,19,6,3,5,9,14,0.316,0.158,0.263,0.474,0.737
68,Robert Thomas,18.21,18.67,14,1,6,7,7,14,0.071,0.429,0.5,0.5,1
69,Sam Miletic,20.37,20.83,21,15,8,5,23,28,0.714,0.381,0.238,1.095,1.333
70,Max Jones,19.579,19.926,5,0,0,0,0,0,0,0,0,0,0
71,Matthew Strome,18.694,19.154,19,10,7,5,17,22,0.526,0.368,0.263,0.895,1.158
72,MacKenzie Entwistle,18.177,18.637,16,5,7,4,12,16,0.312,0.438,0.25,0.75,1
73,Isaac Ratcliffe,18.585,19.045,19,14,4,5,18,23,0.737,0.211,0.263,0.947,1.211
74,Jalen Smereck,20.668,21.128,18,6,7,3,13,16,0.333,0.389,0.167,0.722,0.889
75,Kyle MacLean,18.385,18.845,6,2,4,0,6,6,0.333,0.667,0,1,1
76,Jack Studnicka,18.577,19.037,15,2,12,3,14,17,0.133,0.8,0.2,0.933,1.133
77,Ryan McLeod,17.988,18.448,21,8,5,4,13,17,0.381,0.238,0.19,0.619,0.81
78,Austin Osmanski,19.382,19.839,16,0,1,4,1,5,0,0.062,0.25,0.062,0.312
79,Nicolas Hague,18.782,19.242,21,10,6,5,16,21,0.476,0.286,0.238,0.762,1
80,Brendan Harrogate,19.59,20.05,14,3,1,1,4,5,0.214,0.071,0.071,0.286,0.357
81,Owen Tippett,18.582,19.042,21,13,7,7,20,27,0.619,0.333,0.333,0.952,1.286
82,Luke Kutkevicius,19.48,19.937,15,6,3,1,9,10,0.4,0.2,0.067,0.6,0.667
83,Hudson Wilson,18.374,18.834,19,1,3,2,4,6,0.053,0.158,0.105,0.211,0.316
84,Jake Henderson,20.592,21.052,18,3,2,1,5,6,0.167,0.111,0.056,0.278,0.333
85,Nick McHugh,18.59,19.05,19,4,2,0,6,6,0.211,0.105,0,0.316,0.316
86,Elijah Roberts,18.648,19.108,21,6,2,4,8,12,0.286,0.095,0.19,0.381,0.571
87,Matthew Struthers,17.725,18.185,17,10,2,6,12,18,0.588,0.118,0.353,0.706,1.059
88,Markus Phillips,18.492,18.949,20,4,6,3,10,13,0.2,0.3,0.15,0.5,0.65
89,Nick Suzuki,18.103,18.56,20,12,12,9,24,33,0.6,0.6,0.45,1.2,1.65
90,Evan Bouchard,17.909,18.369,18,6,12,9,18,27,0.333,0.667,0.5,1,1.5
91,Nicolas Mattinen,19.535,19.995,18,2,2,2,4,6,0.111,0.111,0.111,0.222,0.333
92,Macauley Carson,18.516,18.974,18,4,4,2,8,10,0.222,0.222,0.111,0.444,0.556
93,Ben Garagan,18.694,19.152,9,0,0,0,0,0,0,0,0,0,0
94,Jakob Brahaney,18.478,18.938,19,2,4,3,6,9,0.105,0.211,0.158,0.316,0.474
95,Matt Brassard,19.108,19.568,16,3,8,5,11,16,0.188,0.5,0.312,0.688,1
96,Sean Durzi,18.905,19.231,2,0,0,0,0,0,0,0,0,0,0
97,Johnny Corneil,20.085,20.545,21,7,8,0,15,15,0.333,0.381,0,0.714,0.714
98,Hayden Davis,18.158,18.612,19,1,3,5,4,9,0.053,0.158,0.263,0.211,0.474
99,Christian Girhiny,19.072,19.499,13,1,3,0,4,4,0.077,0.231,0,0.308,0.308
100,Josh Wainman,18.571,19.028,16,1,1,2,2,4,0.062,0.062,0.125,0.125,0.25
101,Ivan Lodnia,18.046,18.503,16,3,4,2,7,9,0.188,0.25,0.125,0.438,0.562
102,William Lochead,19.467,19.926,15,2,1,0,3,3,0.133,0.067,0,0.2,0.2
103,Reilly Webb,18.371,18.826,19,0,1,0,1,1,0,0.053,0,0.053,0.053
104,Joseph Garreffa,18.106,18.566,20,2,4,6,6,12,0.1,0.2,0.3,0.3,0.6
105,Anthony DeMeo,18.254,18.714,17,1,1,4,2,6,0.059,0.059,0.235,0.118,0.353
106,Greg Meireles,18.708,19.168,8,1,0,0,1,1,0.125,0,0,0.125,0.125
107,Brad Chenier,18.656,19.116,18,5,1,2,6,8,0.278,0.056,0.111,0.333,0.444
108,Fedor Gordeev,18.637,19.097,18,3,4,1,7,8,0.167,0.222,0.056,0.389,0.444
109,Hakon Nilsen,19.614,20.058,17,0,0,1,0,1,0,0,0.059,0,0.059
110,Nick Isaacson,18.1,18.467,6,1,0,0,1,1,0.167,0,0,0.167,0.167
111,Ian McKinnon,19.535,19.973,9,0,2,0,2,2,0,0.222,0,0.222,0.222
112,Nate Schnarr,18.558,19.018,19,4,8,4,12,16,0.211,0.421,0.211,0.632,0.842
113,Brady Lyle,18.281,18.738,17,5,3,5,8,13,0.294,0.176,0.294,0.471,0.765
114,Shane Bulitka,18.191,18.648,18,3,2,2,5,7,0.167,0.111,0.111,0.278,0.389
115,Tyler Burnie,18.601,19.061,13,1,0,0,1,1,0.077,0,0,0.077,0.077
116,Tyler Rollo,20.132,20.592,19,1,5,3,6,9,0.053,0.263,0.158,0.316,0.474
117,Cedric Ralph,18.653,19.113,19,5,1,1,6,7,0.263,0.053,0.053,0.316,0.368
118,Conor Ali,18.525,18.985,18,0,2,1,2,3,0,0.111,0.056,0.111,0.167
119,Kade Landry,18.374,18.834,16,1,1,1,2,3,0.062,0.062,0.062,0.125,0.188
120,Jake Durham,18.445,18.905,18,3,3,2,6,8,0.167,0.167,0.111,0.333,0.444
121,Ryan Littlejohn,17.597,18.056,16,1,1,2,2,4,0.062,0.062,0.125,0.125,0.25
122,Ty Dellandrea,17.156,17.616,18,10,8,6,18,24,0.556,0.444,0.333,1,1.333
123,Hunter Holmes,17.643,17.969,1,1,0,0,1,1,1,0,0,1,1
124,Kyle Bollers,18.516,18.971,16,1,1,2,2,4,0.062,0.062,0.125,0.125,0.25
125,Max Grondin,17.202,17.657,19,6,3,0,9,9,0.316,0.158,0,0.474,0.474
126,Damien Giroux,17.539,17.994,19,3,5,2,8,10,0.158,0.263,0.105,0.421,0.526
127,Braden Henderson,17.342,17.802,15,0,1,0,1,1,0,0.067,0,0.067,0.067
128,Brady Hinz,17.372,17.829,16,5,1,2,6,8,0.312,0.062,0.125,0.375,0.5
129,Jordan Ernst,20.247,20.707,18,4,5,1,9,10,0.222,0.278,0.056,0.5,0.556
130,Adam Ruzicka,18.352,18.812,18,12,8,5,20,25,0.667,0.444,0.278,1.111,1.389
131,Curtis Egert,18.615,19.075,8,0,0,1,0,1,0,0,0.125,0,0.125
132,Sean Josling,18.489,18.949,18,5,1,1,6,7,0.278,0.056,0.056,0.333,0.389
133,Kelton Hatcher,18.412,18.84,14,0,0,0,0,0,0,0,0,0,0
134,Riley Coome,18.196,18.656,15,0,0,1,0,1,0,0,0.067,0,0.067
135,Cole Tymkin,18.451,18.911,17,1,4,1,5,6,0.059,0.235,0.059,0.294,0.353
136,Liam Foudy,17.616,18.076,18,15,4,4,19,23,0.833,0.222,0.222,1.056,1.278
137,Ian Blacker,18.308,18.768,16,0,1,1,1,2,0,0.062,0.062,0.062,0.125
138,Josh Nelson,18.308,18.768,19,3,4,0,7,7,0.158,0.211,0,0.368,0.368
139,Jacob Golden,18.495,18.955,19,2,2,4,4,8,0.105,0.105,0.211,0.211,0.421
140,Richard Whittaker,17.44,17.898,16,0,2,1,2,3,0,0.125,0.062,0.125,0.188
141,Billy Moskal,17.487,17.947,19,4,6,3,10,13,0.211,0.316,0.158,0.526,0.684
142,Alex Formenton,18.01,18.47,19,12,1,3,13,16,0.632,0.053,0.158,0.684,0.842
143,Austin McEneny,20.436,20.896,18,3,1,4,4,8,0.167,0.056,0.222,0.222,0.444
144,Tyler Angle,16.961,17.419,18,3,3,2,6,8,0.167,0.167,0.111,0.333,0.444
145,Connor Corcoran,17.109,17.566,18,0,4,2,4,6,0,0.222,0.111,0.222,0.333
146,Chris Playfair,17.295,17.753,17,2,3,1,5,6,0.118,0.176,0.059,0.294,0.353
147,Cole Purboo,18.248,18.705,18,3,2,1,5,6,0.167,0.111,0.056,0.278,0.333
148,Ryan Martin,18.259,18.664,11,1,0,1,1,2,0.091,0,0.091,0.091,0.182
149,Allan McShane,17.588,18.048,16,7,8,4,15,19,0.438,0.5,0.25,0.938,1.188
150,Mathieu Charlebois,18.588,18.913,1,0,0,0,0,0,0,0,0,0,0
151,Gera Poddubnyi,18.273,18.73,16,3,1,3,4,7,0.188,0.062,0.188,0.25,0.438
152,Cade Robinson,17.903,18.36,20,2,3,0,5,5,0.1,0.15,0,0.25,0.25
153,Pavel Gogolev,17.575,18.032,16,10,1,2,11,13,0.625,0.062,0.125,0.688,0.812
154,Semyon Der-Arguchintsev,17.002,17.46,16,1,6,6,7,13,0.062,0.375,0.375,0.438,0.812
155,Declan Chisholm,17.679,18.136,12,0,2,2,2,4,0,0.167,0.167,0.167,0.333
156,Carter Robertson,17.67,18.13,20,2,3,3,5,8,0.1,0.15,0.15,0.25,0.4
157,Kody Clark,17.928,18.388,14,4,1,2,5,7,0.286,0.071,0.143,0.357,0.5
158,Kevin Bahl,17.221,17.681,10,0,1,3,1,4,0,0.1,0.3,0.1,0.4
159,Emmett Gordon,17.627,18.067,7,0,0,0,0,0,0,0,0,0,0
160,Nathan Dunkley,17.534,17.994,17,5,9,3,14,17,0.294,0.529,0.176,0.824,1
161,Justin Pringle,17.525,17.985,14,1,1,0,2,2,0.071,0.071,0,0.143,0.143
162,Sergey Popov,17.473,17.933,19,2,2,1,4,5,0.105,0.105,0.053,0.211,0.263
163,Linus Nyman,18.185,18.645,19,13,5,3,18,21,0.684,0.263,0.158,0.947,1.105
164,Eemeli Rasanen,18.533,18.993,19,1,2,1,3,4,0.053,0.105,0.053,0.158,0.211
165,Tyler Tucker,17.545,18.004,21,2,1,4,3,7,0.095,0.048,0.19,0.143,0.333
166,Joey Keane,18.21,18.67,16,5,3,6,8,14,0.312,0.188,0.375,0.5,0.875
167,Jaden Peca,18.415,18.875,21,7,7,2,14,16,0.333,0.333,0.095,0.667,0.762
168,Jason Willms,18.604,19.064,21,4,8,3,12,15,0.19,0.381,0.143,0.571,0.714
169,Curtis Douglas,17.531,17.988,18,6,6,3,12,15,0.333,0.333,0.167,0.667,0.833
170,Kyle Heitzner,18.169,18.629,17,1,0,0,1,1,0.059,0,0,0.059,0.059
171,Ryan O'Bonsawin,18.514,18.878,1,0,0,0,0,0,0,0,0,0,0
172,Kirill Nizhnikov,17.468,17.925,18,3,5,2,8,10,0.167,0.278,0.111,0.444,0.556
173,Michael Little,17.569,18.029,21,6,3,1,9,10,0.286,0.143,0.048,0.429,0.476
174,Charles-Antoine Roy,18.577,18.903,1,0,0,0,0,0,0,0,0,0,0
175,Connor Roberts,17.566,18.026,18,8,6,1,14,15,0.444,0.333,0.056,0.778,0.833
176,Isaac Nurse,18.506,18.965,19,6,0,0,6,6,0.316,0,0,0.316,0.316
177,Zachary Jackson,18.681,19.124,10,0,1,0,1,1,0,0.1,0,0.1,0.1
178,Marian Studenic,18.886,19.346,19,2,6,1,8,9,0.105,0.316,0.053,0.421,0.474
179,Adam Thilander,18.996,19.456,18,4,4,4,8,12,0.222,0.222,0.222,0.444,0.667
180,Rhys Forhan,17.665,18.125,15,0,1,0,1,1,0,0.067,0,0.067,0.067
181,Daniel Walker,18.333,18.777,14,2,2,0,4,4,0.143,0.143,0,0.286,0.286
182,Adam McMaster,17.561,18.004,16,3,1,4,4,8,0.188,0.062,0.25,0.25,0.5
183,Akil Thomas,17.706,18.166,21,9,8,9,17,26,0.429,0.381,0.429,0.81,1.238
184,Oliver Castleman,18.004,18.464,17,0,4,1,4,5,0,0.235,0.059,0.235,0.294
185,Danial Singer,18.599,19.059,20,6,0,4,6,10,0.3,0,0.2,0.3,0.5
186,Matthew Philip,18.297,18.757,21,3,2,2,5,7,0.143,0.095,0.095,0.238,0.333
187,Liam Ham,18.618,19.078,18,0,5,4,5,9,0,0.278,0.222,0.278,0.5
188,Dawson Baker,17.435,17.879,13,0,1,0,1,1,0,0.077,0,0.077,0.077
189,Owen Lalonde,17.624,18.084,19,1,1,4,2,6,0.053,0.053,0.211,0.105,0.316
190,Owen Gilhula,17.35,17.807,11,0,0,0,0,0,0,0,0,0,0
191,Drake Pilon,18.957,19.414,18,6,3,1,9,10,0.333,0.167,0.056,0.5,0.556
192,Darian Pilon,18.957,19.414,17,3,4,2,7,9,0.176,0.235,0.118,0.412,0.529
193,William Ennis,17.295,17.755,15,1,0,0,1,1,0.067,0,0,0.067,0.067
194,Serron Noel,17.106,17.566,16,9,2,1,11,12,0.562,0.125,0.062,0.688,0.75
195,Danil Antropov,16.74,17.2,14,9,1,2,10,12,0.643,0.071,0.143,0.714,0.857
196,Cole Cameron,19.357,19.814,20,1,2,2,3,5,0.05,0.1,0.1,0.15,0.25
197,Luke Beamish,17.254,17.712,12,0,0,2,0,2,0,0,0.167,0,0.167
198,Maksim Sushko,18.599,19.056,20,9,6,5,15,20,0.45,0.3,0.25,0.75,1
199,Aidan Dudas,17.254,17.712,20,10,5,2,15,17,0.5,0.25,0.1,0.75,0.85
200,Marko Jakovljevic,16.811,17.252,2,1,0,0,1,1,0.5,0,0,0.5,0.5
201,Alex Gritz,17.002,17.46,16,0,0,3,0,3,0,0,0.188,0,0.188
202,Barrett Hayton,17.271,17.714,14,3,6,3,9,12,0.214,0.429,0.214,0.643,0.857
203,Dmitri Samorukov,18.254,18.697,18,4,6,2,10,12,0.222,0.333,0.111,0.556,0.667
204,Ryan Merkley,17.09,17.55,15,1,6,6,7,13,0.067,0.4,0.4,0.467,0.867
205,Barret Kirwin,17.577,18.037,19,4,0,1,4,5,0.211,0,0.053,0.211,0.263
206,Albert Michnac,18.913,19.373,21,6,4,9,10,19,0.286,0.19,0.429,0.476,0.905
207,Kyle Gentles,19.3,19.759,13,1,0,1,1,2,0.077,0,0.077,0.077,0.154
208,Giovanni Vallati,17.569,18.029,19,0,2,5,2,7,0,0.105,0.263,0.105,0.368
209,Riley Damiani,17.492,17.944,18,3,4,2,7,9,0.167,0.222,0.111,0.389,0.5
210,Alex Peterson,18.311,18.733,2,0,0,0,0,0,0,0,0,0,0
211,Cedric Schiemenz,18.547,19.004,18,1,5,4,6,10,0.056,0.278,0.222,0.333,0.556
212,Eric Guest,17.394,17.854,17,3,1,0,4,4,0.176,0.059,0,0.235,0.235
213,Luke Moncada,17.301,17.761,18,3,3,1,6,7,0.167,0.167,0.056,0.333,0.389
214,Holden Wale,17.137,17.597,10,0,0,0,0,0,0,0,0,0,0
215,Shaw Boomhower,18.878,19.294,8,1,1,0,2,2,0.125,0.125,0,0.25,0.25
216,Christopher Cameron,18.303,18.763,21,0,0,0,0,0,0,0,0,0,0
217,Jacob Moverare,19.045,19.371,1,0,0,0,0,0,0,0,0,0,0
218,Drew Hunter,18.61,19.07,20,1,4,0,5,5,0.05,0.2,0,0.25,0.25
219,Jack Phibbs,18.536,18.996,15,0,1,0,1,1,0,0.067,0,0.067,0.067
220,Peter Stratis,17.662,18.119,18,2,3,0,5,5,0.111,0.167,0,0.278,0.278
221,Matt McNamara,17.353,17.81,12,0,1,0,1,1,0,0.083,0,0.083,0.083
